p,Connected,No AP/B & connected,Degree <= 4 & connected,All Conditions
0.000000,0.000000e+00,-nan,-nan,-nan
0.010000,2.243942e-09,1.260403e-04,9.740544e-01,1.260111e-04
0.020000,2.457232e-07,3.211849e-04,9.716363e-01,3.206908e-04
0.030000,3.589806e-06,6.007565e-04,9.689826e-01,5.981184e-04
0.040000,2.298255e-05,9.820575e-04,9.660709e-01,9.732685e-04
0.050000,9.360616e-05,1.484516e-03,9.628771e-01,1.461910e-03
0.060000,2.863516e-04,2.129829e-03,9.593751e-01,2.080475e-03
0.070000,7.188782e-04,2.942098e-03,9.555370e-01,2.845892e-03
0.080000,1.561496e-03,3.947959e-03,9.513330e-01,3.775384e-03
0.090000,3.036525e-03,5.176690e-03,9.467311e-01,4.886233e-03
0.100000,5.411129e-03,6.660308e-03,9.416976e-01,6.195492e-03
0.110000,8.984631e-03,8.433635e-03,9.361967e-01,7.719671e-03
0.120000,1.407195e-02,1.053433e-02,9.301907e-01,9.474371e-03
0.130000,2.098505e-02,1.300291e-02,9.236403e-01,1.147388e-02
0.140000,3.001430e-02,1.588266e-02,9.165046e-01,1.373074e-02
0.150000,4.141131e-02,1.921958e-02,9.087414e-01,1.625527e-02
0.160000,5.537456e-02,2.306219e-02,9.003076e-01,1.905506e-02
0.170000,7.203867e-02,2.746133e-02,8.911594e-01,2.213447e-02
0.180000,9.146762e-02,3.246983e-02,8.812528e-01,2.549409e-02
0.190000,1.136522e-01,3.814212e-02,8.705444e-01,2.913025e-02
0.200000,1.385110e-01,4.453378e-02,8.589915e-01,3.303447e-02
0.210000,1.658954e-01,5.170093e-02,8.465535e-01,3.719307e-02
0.220000,1.955967e-01,5.969957e-02,8.331921e-01,4.158671e-02
0.230000,2.273552e-01,6.858483e-02,8.188727e-01,4.619015e-02
0.240000,2.608715e-01,7.841007e-02,8.035650e-01,5.097195e-02
0.250000,2.958172e-01,8.922594e-02,7.872441e-01,5.589446e-02
0.260000,3.318469e-01,1.010794e-01,7.698918e-01,6.091388e-02
0.270000,3.686086e-01,1.140124e-01,7.514976e-01,6.598048e-02
0.280000,4.057538e-01,1.280611e-01,7.320596e-01,7.103903e-02
0.290000,4.429462e-01,1.432543e-01,7.115859e-01,7.602946e-02
0.300000,4.798694e-01,1.596126e-01,6.900955e-01,8.088771e-02
0.310000,5.162323e-01,1.771471e-01,6.676189e-01,8.554674e-02
0.320000,5.517738e-01,1.958582e-01,6.441995e-01,8.993783e-02
0.330000,5.862657e-01,2.157350e-01,6.198935e-01,9.399199e-02
0.340000,6.195140e-01,2.367541e-01,5.947706e-01,9.764154e-02
0.350000,6.513596e-01,2.588793e-01,5.689138e-01,1.008218e-01
0.360000,6.816776e-01,2.820610e-01,5.424195e-01,1.034730e-01
0.370000,7.103758e-01,3.062360e-01,5.153965e-01,1.055415e-01
0.380000,7.373923e-01,3.313280e-01,4.879654e-01,1.069824e-01
0.390000,7.626936e-01,3.572474e-01,4.602569e-01,1.077601e-01
0.400000,7.862707e-01,3.838927e-01,4.324106e-01,1.078504e-01
0.410000,8.081370e-01,4.111511e-01,4.045726e-01,1.072411e-01
0.420000,8.283243e-01,4.389001e-01,3.768936e-01,1.059331e-01
0.430000,8.468801e-01,4.670087e-01,3.495261e-01,1.039405e-01
0.440000,8.638646e-01,4.953398e-01,3.226218e-01,1.012906e-01
0.450000,8.793480e-01,5.237519e-01,2.963292e-01,9.802377e-02
0.460000,8.934076e-01,5.521013e-01,2.707901e-01,9.419203e-02
0.470000,9.061258e-01,5.802445e-01,2.461377e-01,8.985812e-02
0.480000,9.175881e-01,6.080403e-01,2.224936e-01,8.509370e-02
0.490000,9.278811e-01,6.353519e-01,1.999655e-01,7.997740e-02
0.500000,9.370915e-01,6.620495e-01,1.786457e-01,7.459265e-02
0.510000,9.453044e-01,6.880117e-01,1.586092e-01,6.902535e-02
0.520000,9.526026e-01,7.131277e-01,1.399126e-01,6.336148e-02
0.530000,9.590658e-01,7.372981e-01,1.225940e-01,5.768483e-02
0.540000,9.647698e-01,7.604368e-01,1.066720e-01,5.207476e-02
0.550000,9.697867e-01,7.824714e-01,9.214715e-02,4.660429e-02
0.560000,9.741840e-01,8.033439e-01,7.900197e-02,4.133849e-02
0.570000,9.780246e-01,8.230106e-01,6.720267e-02,3.633313e-02
0.580000,9.813671e-01,8.414425e-01,5.670068e-02,3.163383e-02
0.590000,9.842655e-01,8.586243e-01,4.743458e-02,2.727554e-02
0.600000,9.867693e-01,8.745545e-01,3.933231e-02,2.328249e-02
0.610000,9.889240e-01,8.892436e-01,3.231347e-02,1.966847e-02
0.620000,9.907707e-01,9.027138e-01,2.629162e-02,1.643745e-02
0.630000,9.923469e-01,9.149976e-01,2.117666e-02,1.358454e-02
0.640000,9.936864e-01,9.261360e-01,1.687701e-02,1.109713e-02
0.650000,9.948194e-01,9.361781e-01,1.330169e-02,8.956156e-03
0.660000,9.957734e-01,9.451788e-01,1.036208e-02,7.137557e-03
0.670000,9.965724e-01,9.531978e-01,7.973534e-03,5.613627e-03
0.680000,9.972381e-01,9.602987e-01,6.056602e-03,4.354399e-03
0.690000,9.977897e-01,9.665468e-01,4.538005e-03,3.328897e-03
0.700000,9.982439e-01,9.720090e-01,3.351284e-03,2.506256e-03
0.710000,9.986155e-01,9.767519e-01,2.437166e-03,1.856663e-03
0.720000,9.989175e-01,9.808414e-01,1.743668e-03,1.352111e-03
0.730000,9.991611e-01,9.843419e-01,1.225967e-03,9.669534e-04
0.740000,9.993561e-01,9.873151e-01,8.460726e-04,6.782682e-04
0.750000,9.995108e-01,9.898200e-01,5.723577e-04,4.660443e-04
0.760000,9.996325e-01,9.919124e-01,3.789689e-04,3.132115e-04
0.770000,9.997273e-01,9.936442e-01,2.451758e-04,2.055436e-04
0.780000,9.998002e-01,9.950636e-01,1.546867e-04,1.314614e-04
0.790000,9.998558e-01,9.962147e-01,9.496778e-05,8.176654e-05
0.800000,9.998975e-01,9.971376e-01,5.659204e-05,4.933459e-05
0.810000,9.999285e-01,9.978685e-01,3.263849e-05,2.879209e-05
0.820000,9.999510e-01,9.984393e-01,1.815668e-05,1.619884e-05
0.830000,9.999672e-01,9.988786e-01,9.704232e-06,8.751378e-06
0.840000,9.999785e-01,9.992110e-01,4.959981e-06,4.518900e-06
0.850000,9.999863e-01,9.994579e-01,2.410901e-06,2.217914e-06
0.860000,9.999916e-01,9.996374e-01,1.107003e-06,1.027795e-06
0.870000,9.999950e-01,9.997648e-01,4.762504e-07,4.460356e-07
0.880000,9.999971e-01,9.998528e-01,1.900367e-07,1.794468e-07
0.890000,9.999984e-01,9.999117e-01,6.944048e-08,6.607935e-08
0.900000,9.999992e-01,9.999496e-01,2.285833e-08,2.191011e-08
0.910000,9.999996e-01,9.999729e-01,6.634084e-09,6.402072e-09
0.920000,9.999998e-01,9.999865e-01,1.648865e-09,1.601239e-09
0.930000,9.999999e-01,9.999939e-01,3.369641e-10,3.291354e-10
0.940000,1.000000e+00,9.999975e-01,5.335334e-11,5.239085e-11
0.950000,1.000000e+00,9.999992e-01,5.970506e-12,5.890882e-12
0.960000,1.000000e+00,9.999998e-01,4.050177e-13,4.013050e-13
0.970000,1.000000e+00,1.000000e+00,1.250171e-14,1.243171e-14
0.980000,1.000000e+00,1.000000e+00,9.239367e-17,9.214041e-17
0.990000,1.000000e+00,1.000000e+00,2.118671e-20,2.117042e-20
1.000000,1.000000e+00,1.000000e+00,1.477512e-178,1.477512e-178
